"ï..StartDate";"EndDate";"RecordedDate";"PA_Attentive";"PA_Interested";"PA_Alert";"PA_Excited";"PA_Enthusiastic";"PA_Inspired";"PA_Proud";"PA_Determined";"PA_Strong";"PA_Active";"CompareQ";"mPA";"mPApartner";"PA_Attentive_partner";"PA_Interested_partner";"PA_Alert_partner";"PA_Excited_partner";"PA_Enthusiastic_partner";"PA_Inspired_partner";"PA_Proud_partner";"PA_Determined_partner";"PA_Strong_partner";"PA_Active_partner";"StudentID"
"10/16/2018 5:53:50";"10/16/2018 5:56:40";"10/16/2018 5:56:41";5;5;5;5;5;5;5;5;5;5;4;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"10/16/2018 22:25:20";"10/16/2018 22:30:12";"10/16/2018 22:30:13";2;4;2;2;2;2;4;4;1;2;4;2,5;3,2;4;3;2;3;4;3;5;2;4;2;2
"10/16/2018 22:25:44";"10/16/2018 22:30:12";"10/16/2018 22:30:13";4;4;4;3;3;4;4;3;4;3;3;3,6;3,7;4;4;4;4;3;4;3;4;3;4;3
"10/16/2018 22:25:52";"10/16/2018 22:30:14";"10/16/2018 22:30:15";4;4;4;4;3;4;3;4;3;4;4;3,7;3,6;4;4;4;3;3;4;4;3;4;3;4
"10/16/2018 22:26:31";"10/16/2018 22:30:18";"10/16/2018 22:30:19";3;5;3;4;3;4;3;3;4;3;4;3,5;3,1;4;4;4;4;4;3;2;2;2;2;5
"10/16/2018 22:25:31";"10/16/2018 22:30:19";"10/16/2018 22:30:20";4;4;3;3;3;4;3;4;3;3;3;3,4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6
"10/16/2018 22:25:59";"10/16/2018 22:30:22";"10/16/2018 22:30:22";4;4;4;4;4;3;2;2;2;2;3;3,1;3,5;3;5;3;4;3;4;3;3;4;3;7
"10/16/2018 22:26:06";"10/16/2018 22:30:40";"10/16/2018 22:30:40";4;5;4;4;4;4;4;4;5;5;3;4,3;2,8;3;3;2;3;3;3;3;3;3;2;8
"10/16/2018 22:25:43";"10/16/2018 22:30:40";"10/16/2018 22:30:41";3;3;2;3;3;3;3;3;3;2;4;2,8;4,3;4;5;4;4;4;4;4;4;5;5;9
"10/16/2018 22:25:17";"10/16/2018 22:30:45";"10/16/2018 22:30:46";4;4;4;3;3;4;2;4;2;4;2;3,4;3,4;4;4;4;3;3;3;3;4;3;3;10
"10/16/2018 22:25:33";"10/16/2018 22:30:47";"10/16/2018 22:30:47";4;4;4;3;3;3;3;4;3;3;2;3,4;3,4;4;4;4;3;3;4;2;4;2;4;11
"10/16/2018 22:26:33";"10/16/2018 22:30:48";"10/16/2018 22:30:49";5;5;5;4;3;2;4;5;3;5;4;4,1;2,6;3;2;3;2;2;2;2;3;3;4;12
"10/16/2018 22:26:11";"10/16/2018 22:30:51";"10/16/2018 22:30:51";4;4;4;4;4;4;4;4;4;4;3;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;13
"10/16/2018 22:25:34";"10/16/2018 22:30:55";"10/16/2018 22:30:55";4;3;2;3;4;3;5;2;4;2;3;3,2;2,5;2;4;2;2;2;2;4;4;1;2;14
"10/16/2018 22:25:40";"10/16/2018 22:30:57";"10/16/2018 22:30:58";4;4;4;3;3;3;4;4;4;4;3;3,7;3,9;4;4;5;4;4;4;3;4;3;4;15
"10/16/2018 22:26:58";"10/16/2018 22:30:57";"10/16/2018 22:30:58";4;4;3;4;3;2;3;4;4;4;3;3,5;4;4;4;3;4;3;4;5;4;4;5;16
"10/16/2018 22:25:42";"10/16/2018 22:31:01";"10/16/2018 22:31:02";4;4;5;4;4;4;3;4;3;4;3;3,9;3,7;4;4;4;3;3;3;4;4;4;4;17
"10/16/2018 22:25:44";"10/16/2018 22:31:04";"10/16/2018 22:31:05";3;4;4;5;5;4;4;3;3;3;1;3,8;3,4;3;4;2;4;4;3;4;4;3;3;18
"10/16/2018 22:25:25";"10/16/2018 22:31:06";"10/16/2018 22:31:07";3;4;2;4;4;3;4;4;3;3;2;3,4;3,8;3;4;4;5;5;4;4;3;3;3;19
"10/16/2018 22:25:56";"10/16/2018 22:31:08";"10/16/2018 22:31:09";4;4;3;4;3;4;5;4;4;5;3;4;3,5;4;4;3;4;3;2;3;4;4;4;20
"10/16/2018 22:25:37";"10/16/2018 22:31:09";"10/16/2018 22:31:10";4;4;2;3;4;4;2;5;4;4;4;3,6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21
"10/16/2018 22:26:02";"10/16/2018 22:31:10";"10/16/2018 22:31:11";3;4;3;3;4;3;2;3;3;3;3;3,1;3,2;3;3;3;2;3;3;4;4;4;3;22
"10/16/2018 22:26:06";"10/16/2018 22:31:12";"10/16/2018 22:31:12";1;2;1;1;1;2;1;3;1;1;2;1,4;2,3;3;4;2;3;2;1;1;3;2;2;23
"10/16/2018 22:26:12";"10/16/2018 22:31:12";"10/16/2018 22:31:12";2;4;4;4;4;4;2;4;3;4;4;3,5;3,1;4;4;4;3;3;2;2;2;3;4;24
"10/16/2018 22:26:04";"10/16/2018 22:31:14";"10/16/2018 22:31:15";3;2;3;2;2;2;2;3;3;4;2;2,6;4,1;5;5;5;4;3;2;4;5;3;5;25
"10/16/2018 22:26:57";"10/16/2018 22:31:16";"10/16/2018 22:31:16";4;4;4;3;3;2;2;2;3;4;2;3,1;3,5;2;4;4;4;4;4;2;4;3;4;26
"10/16/2018 22:25:30";"10/16/2018 22:31:17";"10/16/2018 22:31:17";3;4;2;3;2;1;1;3;2;2;4;2,3;1,4;1;2;1;1;1;2;1;3;1;1;27
"10/16/2018 22:26:29";"10/16/2018 22:31:29";"10/16/2018 22:31:29";4;5;4;5;5;4;5;4;3;4;5;4,3;2,2;2;3;2;2;3;1;4;2;1;2;28
"10/16/2018 22:26:08";"10/16/2018 22:31:29";"10/16/2018 22:31:30";4;4;4;3;3;3;2;3;2;4;2;3,2;3,7;4;4;4;3;4;3;4;2;4;5;29
"10/16/2018 22:26:03";"10/16/2018 22:31:30";"10/16/2018 22:31:31";2;3;2;2;3;1;4;2;1;2;1;2,2;4,3;4;5;4;5;5;4;5;4;3;4;30
"10/16/2018 22:27:37";"10/16/2018 22:31:36";"10/16/2018 22:31:37";3;3;1;1;4;4;1;3;3;4;3;2,7;3,7;3;4;5;2;3;4;3;4;4;5;31
"10/16/2018 22:27:44";"10/16/2018 22:31:37";"10/16/2018 22:31:38";4;4;3;3;4;4;3;3;3;3;3;3,4;2,8;3;4;2;3;3;3;2;3;3;2;32
"10/16/2018 22:25:50";"10/16/2018 22:31:37";"10/16/2018 22:31:38";3;4;5;2;3;4;3;4;4;5;3;3,7;2,7;3;3;1;1;4;4;1;3;3;4;33
"10/16/2018 22:27:11";"10/16/2018 22:31:40";"10/16/2018 22:31:41";4;4;3;3;4;2;3;3;3;3;3;3,2;3,1;4;4;3;3;2;3;2;3;3;4;34
"10/16/2018 22:25:50";"10/16/2018 22:31:41";"10/16/2018 22:31:41";4;4;3;3;2;3;2;3;3;4;3;3,1;3,2;4;4;3;3;4;2;3;3;3;3;35
"10/16/2018 22:25:50";"10/16/2018 22:31:41";"10/16/2018 22:31:41";4;4;2;2;2;4;2;4;3;1;2;2,8;3,1;4;3;3;4;3;2;3;3;3;3;36
"10/16/2018 22:25:26";"10/16/2018 22:31:41";"10/16/2018 22:31:43";4;4;3;4;4;4;4;3;4;4;4;3,8;3,7;3;4;3;5;5;3;3;3;4;4;37
"10/16/2018 22:25:21";"10/16/2018 22:31:42";"10/16/2018 22:31:43";3;4;3;5;5;3;3;3;4;4;4;3,7;3,8;4;4;3;4;4;4;4;3;4;4;38
"10/16/2018 22:25:51";"10/16/2018 22:31:45";"10/16/2018 22:31:45";4;3;3;4;3;2;3;3;3;3;2;3,1;2,8;4;4;2;2;2;4;2;4;3;1;39
"10/16/2018 22:26:28";"10/16/2018 22:31:57";"10/16/2018 22:31:57";4;4;4;3;4;3;4;2;4;5;2;3,7;3,4;4;4;4;4;4;4;3;3;2;2;40
"10/16/2018 22:25:35";"10/16/2018 22:32:05";"10/16/2018 22:32:05";3;4;2;3;3;3;2;3;3;2;4;2,8;3,4;4;4;3;3;4;4;3;3;3;3;41
"10/16/2018 22:25:30";"10/16/2018 22:32:10";"10/16/2018 22:32:10";3;3;3;2;3;3;4;4;4;3;4;3,2;3,1;3;4;3;3;4;3;2;3;3;3;42
"10/16/2018 22:26:35";"10/16/2018 22:32:10";"10/16/2018 22:32:11";4;4;4;4;4;4;3;3;2;2;4;3,4;3,2;4;4;4;3;3;3;2;3;2;4;43
"10/16/2018 22:26:31";"10/16/2018 22:32:19";"10/16/2018 22:32:20";4;4;4;3;4;3;4;3;4;4;2;3,7;3,9;4;4;4;4;4;4;4;3;4;4;44
"10/16/2018 22:26:40";"10/16/2018 22:32:25";"10/16/2018 22:32:26";4;4;3;3;3;2;2;3;2;2;3;2,8;3,4;4;4;3;3;4;3;3;4;3;3;45
"10/16/2018 22:25:30";"10/16/2018 22:32:27";"10/16/2018 22:32:28";2;4;4;4;4;2;3;2;2;2;3;2,9;3,3;5;4;5;4;3;3;1;2;2;4;46
"10/16/2018 22:26:09";"10/16/2018 22:32:28";"10/16/2018 22:32:29";5;4;5;4;3;3;1;2;2;4;4;3,3;2,9;2;4;4;4;4;2;3;2;2;2;47
"10/16/2018 22:25:44";"10/16/2018 22:32:32";"10/16/2018 22:32:33";4;4;4;4;4;4;4;3;4;4;4;3,9;3,7;4;4;4;3;4;3;4;3;4;4;48
"10/16/2018 22:25:47";"10/16/2018 22:32:38";"10/16/2018 22:32:39";4;4;2;3;4;4;3;4;3;3;3;3,4;3,2;4;4;4;3;2;2;3;3;3;4;49
"10/16/2018 22:26:20";"10/16/2018 22:32:41";"10/16/2018 22:32:42";4;4;4;3;2;2;3;3;3;4;3;3,2;3,2;4;4;3;2;2;4;3;4;3;3;50
"10/16/2018 22:26:01";"10/16/2018 22:32:48";"10/16/2018 22:32:49";4;2;5;4;5;2;2;5;5;5;4;3,9;3,3;4;4;4;3;2;3;4;3;3;3;51
"10/16/2018 22:26:00";"10/16/2018 22:32:49";"10/16/2018 22:32:50";3;4;3;3;3;4;4;5;4;4;1;3,7;3,2;3;4;2;3;3;3;4;4;4;2;52
"10/16/2018 22:26:50";"10/16/2018 22:32:55";"10/16/2018 22:32:55";4;4;4;3;2;3;4;3;3;3;4;3,3;3,9;4;2;5;4;5;2;2;5;5;5;53
"10/16/2018 22:25:54";"10/16/2018 22:32:55";"10/16/2018 22:32:56";4;4;3;2;2;4;3;4;3;3;3;3,2;3,4;4;4;2;3;4;4;3;4;3;3;54
"10/16/2018 22:26:11";"10/16/2018 22:33:07";"10/16/2018 22:33:07";3;4;2;3;3;3;4;4;4;2;4;3,2;3,7;3;4;3;3;3;4;4;5;4;4;55
"10/16/2018 22:25:36";"10/16/2018 22:33:09";"10/16/2018 22:33:10";4;4;3;5;5;4;2;3;2;4;4;3,6;4;4;4;4;4;4;4;4;4;4;4;56
"10/16/2018 22:25:57";"10/16/2018 22:33:20";"10/16/2018 22:33:21";4;4;4;4;4;4;4;4;4;4;4;4;3,6;4;4;3;5;5;4;2;3;2;4;57
"10/16/2018 22:25:24";"10/16/2018 22:33:47";"10/16/2018 22:33:48";3;4;4;4;4;3;4;3;3;3;3;3,5;3,5;3;4;4;4;4;3;4;3;3;3;58
"10/16/2018 22:25:26";"10/16/2018 22:34:00";"10/16/2018 22:34:01";2;3;2;3;2;3;3;4;3;2;3;2,7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;59
"10/16/2018 22:25:59";"10/16/2018 22:34:05";"10/16/2018 22:34:05";4;4;4;3;3;2;2;3;2;3;2;3;3,8;3;4;4;3;4;3;4;5;4;4;60
"10/16/2018 22:26:44";"10/16/2018 22:34:10";"10/16/2018 22:34:10";3;4;3;3;3;2;4;3;3;4;4;3,2;4;4;5;4;4;4;5;3;4;3;4;61
"10/16/2018 22:25:24";"10/16/2018 22:34:09";"10/16/2018 22:34:10";4;5;4;4;4;5;3;4;3;4;4;4;3,2;3;4;3;3;3;2;4;3;3;4;62
"10/16/2018 22:25:37";"10/16/2018 22:34:10";"10/16/2018 22:34:11";5;5;3;4;5;5;2;3;3;3;4;3,8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;63
"10/16/2018 22:25:31";"10/16/2018 22:34:15";"10/16/2018 22:34:15";2;4;2;3;3;3;1;2;2;2;3;2,4;2,9;3;3;4;2;2;4;4;2;2;3;64
"10/16/2018 22:26:37";"10/16/2018 22:34:22";"10/16/2018 22:34:23";2;3;3;4;4;3;2;2;2;2;3;2,7;3,6;3;4;4;4;4;2;3;4;4;4;65
"10/16/2018 22:25:43";"10/16/2018 22:34:22";"10/16/2018 22:34:23";3;4;4;4;4;2;3;4;4;4;3;3,6;2,7;2;3;3;4;4;3;2;2;2;2;66
"10/16/2018 22:25:28";"10/16/2018 22:34:25";"10/16/2018 22:34:26";2;5;2;4;4;4;4;3;3;2;2;3,3;4,2;4;4;3;5;5;4;5;4;4;4;67
"10/16/2018 22:25:39";"10/16/2018 22:34:26";"10/16/2018 22:34:27";3;4;3;3;3;2;3;4;4;3;3;3,2;3,2;4;4;3;4;3;2;3;3;3;3;68
"10/16/2018 22:25:52";"10/16/2018 22:34:27";"10/16/2018 22:34:28";4;4;3;4;3;2;3;3;3;3;3;3,2;3,2;3;4;3;3;3;2;3;4;4;3;69
"10/16/2018 22:25:26";"10/16/2018 22:34:29";"10/16/2018 22:34:29";4;4;4;2;3;3;2;4;3;4;3;3,3;3,1;4;4;3;3;4;2;2;3;2;4;70
"10/16/2018 22:25:26";"10/16/2018 22:34:28";"10/16/2018 22:34:30";4;4;3;5;5;4;5;4;4;4;4;4,2;3,3;2;5;2;4;4;4;4;3;3;2;71
"10/16/2018 22:26:07";"10/16/2018 22:34:33";"10/16/2018 22:34:34";4;4;3;3;4;2;2;3;2;4;4;3,1;3,3;4;4;4;2;3;3;2;4;3;4;72
"10/16/2018 22:25:59";"10/16/2018 22:34:36";"10/16/2018 22:34:37";3;3;4;2;2;4;4;2;2;3;3;2,9;2,4;2;4;2;3;3;3;1;2;2;2;73
"10/16/2018 22:25:53";"10/16/2018 22:35:04";"10/16/2018 22:35:05";3;4;4;3;4;3;4;5;4;4;2;3,8;3;4;4;4;3;3;2;2;3;2;3;74
"10/16/2018 22:25:26";"10/16/2018 22:35:12";"10/16/2018 22:35:13";3;3;3;2;2;3;2;2;3;3;2;2,6;3,4;3;4;4;4;4;4;3;3;2;3;75
"10/16/2018 22:26:35";"10/16/2018 22:35:14";"10/16/2018 22:35:14";4;4;3;2;3;5;4;5;2;2;4;3,4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;76
"10/16/2018 22:26:43";"10/16/2018 22:35:14";"10/16/2018 22:35:15";4;4;3;3;2;2;3;3;3;3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;77
"10/16/2018 22:25:26";"10/16/2018 22:35:15";"10/16/2018 22:35:16";3;4;4;4;4;4;3;3;2;3;3;3,4;2,6;3;3;3;2;2;3;2;2;3;3;78
"10/16/2018 22:26:25";"10/16/2018 22:35:17";"10/16/2018 22:35:17";4;3;3;4;4;4;4;3;4;4;3;3,7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;79
"10/16/2018 22:26:35";"10/16/2018 22:35:18";"10/16/2018 22:35:18";4;5;4;4;4;5;4;5;4;2;2;4,1;3,4;3;4;4;4;4;4;2;3;3;3;80
"10/16/2018 22:25:35";"10/16/2018 22:35:18";"10/16/2018 22:35:18";4;5;5;4;4;5;3;4;3;4;3;4,1;2,9;3;4;2;3;3;2;3;3;4;2;81
"10/16/2018 22:25:54";"10/16/2018 22:35:19";"10/16/2018 22:35:19";3;4;2;3;3;2;3;3;4;2;3;2,9;4,1;4;5;5;4;4;5;3;4;3;4;82
"10/16/2018 22:26:19";"10/16/2018 22:35:21";"10/16/2018 22:35:21";4;4;3;3;4;3;3;4;3;3;3;3,4;2,8;4;4;3;3;3;2;2;3;2;2;83
"10/16/2018 22:25:24";"10/16/2018 22:35:21";"10/16/2018 22:35:21";4;5;4;3;4;3;4;4;3;3;3;3,7;3,7;4;5;5;3;3;4;3;3;3;4;84
"10/16/2018 22:25:40";"10/16/2018 22:35:22";"10/16/2018 22:35:22";4;5;5;3;3;4;3;3;3;4;3;3,7;3,7;4;5;4;3;4;3;4;4;3;3;85
"10/16/2018 22:26:26";"10/16/2018 22:35:24";"10/16/2018 22:35:25";4;4;4;4;4;4;2;3;3;4;4;3,6;3,3;5;4;3;4;3;2;3;3;3;3;86
"10/16/2018 22:25:48";"10/16/2018 22:35:25";"10/16/2018 22:35:25";4;4;3;2;2;2;3;4;4;3;3;3,1;4,1;4;5;4;4;4;4;4;4;4;4;87
"10/16/2018 22:25:38";"10/16/2018 22:35:27";"10/16/2018 22:35:27";1;2;2;2;2;2;3;1;2;1;3;1,8;2,1;2;3;1;2;2;3;2;3;2;1;88
"10/16/2018 22:27:47";"10/16/2018 22:35:29";"10/16/2018 22:35:30";5;4;3;4;3;2;3;3;3;3;3;3,3;3,6;4;4;4;4;4;4;2;3;3;4;89
"10/16/2018 22:26:06";"10/16/2018 22:35:29";"10/16/2018 22:35:30";4;5;4;4;4;4;4;4;4;4;4;4,1;3,1;4;4;3;2;2;2;3;4;4;3;90
"10/16/2018 22:25:26";"10/16/2018 22:35:30";"10/16/2018 22:35:30";4;5;3;4;4;3;3;2;2;2;4;3,2;3,5;4;5;4;4;4;2;1;4;2;5;91
"10/16/2018 22:25:58";"10/16/2018 22:35:31";"10/16/2018 22:35:32";4;4;4;4;4;4;4;4;4;4;3;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;92
"10/16/2018 22:25:45";"10/16/2018 22:35:32";"10/16/2018 22:35:32";2;4;2;4;4;5;3;3;2;2;5;3,1;2,9;3;4;2;4;2;4;3;3;2;2;93
"10/16/2018 22:27:17";"10/16/2018 22:35:32";"10/16/2018 22:35:32";4;5;4;4;3;4;3;4;3;4;3;3,8;3,9;4;4;4;3;5;4;3;4;4;4;94
"10/16/2018 22:25:58";"10/16/2018 22:35:32";"10/16/2018 22:35:32";3;4;4;4;4;4;2;3;3;3;4;3,4;4,1;4;5;4;4;4;5;4;5;4;2;95
"10/16/2018 22:25:32";"10/16/2018 22:35:34";"10/16/2018 22:35:34";4;4;4;4;4;3;4;4;4;4;3;3,9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;96
"10/16/2018 22:26:30";"10/16/2018 22:35:37";"10/16/2018 22:35:37";3;3;3;2;3;3;4;4;3;2;3;3;3,6;3;4;3;4;4;4;4;4;4;2;97
"10/16/2018 22:25:29";"10/16/2018 22:35:37";"10/16/2018 22:35:38";3;4;3;4;4;4;4;4;4;2;3;3,6;3;3;3;3;2;3;3;4;4;3;2;98
"10/16/2018 22:25:29";"10/16/2018 22:35:40";"10/16/2018 22:35:41";3;4;2;4;2;4;3;3;2;2;4;2,9;3,1;2;4;2;4;4;5;3;3;2;2;99
"10/16/2018 22:25:27";"10/16/2018 22:35:40";"10/16/2018 22:35:41";2;3;1;2;2;3;2;3;2;1;3;2,1;1,8;1;2;2;2;2;2;3;1;2;1;100
"10/16/2018 22:26:04";"10/16/2018 22:35:41";"10/16/2018 22:35:41";3;3;2;2;3;3;2;4;3;3;3;2,8;3,2;4;3;4;2;3;3;3;3;3;4;101
"10/16/2018 22:25:56";"10/16/2018 22:35:41";"10/16/2018 22:35:41";4;5;4;4;4;2;1;4;2;5;2;3,5;3,2;4;5;3;4;4;3;3;2;2;2;102
"10/16/2018 22:25:49";"10/16/2018 22:35:57";"10/16/2018 22:35:57";5;4;5;4;4;3;3;4;4;4;2;4;4,1;4;5;5;4;4;4;3;4;4;4;103
"10/16/2018 22:30:01";"10/16/2018 22:36:00";"10/16/2018 22:36:00";4;3;4;2;3;3;3;3;3;4;3;3,2;2,8;3;3;2;2;3;3;2;4;3;3;104
"10/16/2018 22:26:06";"10/16/2018 22:36:04";"10/16/2018 22:36:05";4;4;4;3;4;3;3;4;4;3;4;3,6;2,1;1;1;1;1;2;4;4;3;3;1;105
"10/16/2018 22:29:04";"10/16/2018 22:36:05";"10/16/2018 22:36:05";1;1;1;1;2;4;4;3;3;1;2;2,1;3,6;4;4;4;3;4;3;3;4;4;3;106
"10/16/2018 22:25:53";"10/16/2018 22:36:11";"10/16/2018 22:36:12";2;3;2;2;2;2;3;2;4;2;4;2,4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;107
"10/16/2018 22:26:03";"10/16/2018 22:36:20";"10/16/2018 22:36:20";4;5;5;4;4;4;3;4;4;4;4;4,1;4;5;4;5;4;4;3;3;4;4;4;108
"10/16/2018 22:25:59";"10/16/2018 22:36:20";"10/16/2018 22:36:21";4;4;2;3;4;4;2;4;4;5;4;3,6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;109
"10/16/2018 22:26:36";"10/16/2018 22:36:43";"10/16/2018 22:36:43";4;4;3;5;5;4;4;4;4;4;4;4,1;2,4;1;2;1;3;3;4;2;4;3;1;110
"10/16/2018 22:25:54";"10/16/2018 22:36:56";"10/16/2018 22:36:57";1;2;1;3;3;4;2;4;3;1;2;2,4;4,1;4;4;3;5;5;4;4;4;4;4;111
"10/16/2018 22:26:37";"10/16/2018 22:37:17";"10/16/2018 22:37:18";4;5;4;4;4;4;3;5;4;4;2;4,1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;112
"10/16/2018 22:25:23";"10/16/2018 22:37:46";"10/16/2018 22:37:47";4;4;4;3;3;2;2;1;2;3;2;2,8;3,5;4;4;2;3;3;3;4;4;3;5;113
"10/16/2018 22:25:39";"10/16/2018 22:37:49";"10/16/2018 22:37:49";4;4;2;3;3;3;4;4;3;5;4;3,5;2,8;4;4;4;3;3;2;2;1;2;3;114
"10/16/2018 22:27:06";"10/16/2018 22:37:51";"10/16/2018 22:37:52";4;4;4;3;5;4;3;4;4;4;3;3,9;3,8;4;5;4;4;3;4;3;4;3;4;115
