StudentID,Attentive,Interested,Alert,Excited,Enthusiastic,Inspired,Proud,Determined,Strong,Active,Distressed,Upset,Hostile,Irritable,Scared,Afraid,Ashamed,Guilty,Nervous,Jittery
4122241,3,4,3,3,3,3,3,2,3,3,4,1,1,1,1,3,4,3,4,3
4561888,5,4,1,3,4,3,3,4,3,4,1,1,1,4,1,1,1,1,1,1
4359280,3,4,3,3,4,3,3,4,3,4,3,1,1,1,2,2,2,1,5,4
4553329,2,2,2,1,2,2,1,2,1,1,1,2,1,1,1,2,1,1,3,1
4534324,3,3,3,3,4,2,3,3,2,3,3,4,2,3,3,4,4,1,4,3
4386448,3,3,2,2,3,3,3,2,3,3,2,1,1,2,2,2,1,1,2,2
4063549,4,3,2,3,4,3,4,4,3,4,2,2,1,2,2,3,1,1,4,3
4249444,3,3,3,2,3,3,3,3,2,3,4,1,1,1,1,2,1,1,4,4
4008406,5,4,3,5,4,4,4,4,4,5,2,1,1,3,2,2,2,2,3,2
4493416,3,4,1,3,4,3,3,5,3,4,2,2,1,2,3,4,4,1,5,2
4343473,4,4,2,3,4,3,5,4,2,3,2,2,1,2,1,2,2,2,3,1
3903460,4,3,3,4,5,2,1,4,2,4,1,2,1,1,1,1,2,1,2,4
4534405,4,5,4,5,4,4,4,2,4,3,1,1,4,4,1,1,1,3,2,2
4308049,5,4,3,3,4,3,4,3,2,3,3,1,4,3,2,1,1,1,3,3
4538170,4,4,5,4,5,4,4,4,4,4,1,1,1,2,1,1,1,1,3,2
4310548,5,3,3,5,5,4,5,4,3,4,4,2,3,1,1,1,1,3,3,3
4275730,4,5,4,3,3,2,5,4,1,4,5,4,3,4,5,5,5,5,4,3
4222156,4,5,1,4,4,5,4,4,3,2,3,2,3,2,1,2,2,1,3,4
4225096,4,4,3,3,4,3,5,4,2,2,1,3,1,1,1,3,1,1,4,1
4486630,3,5,3,5,5,1,4,3,3,2,3,1,3,2,4,2,1,1,2,4
4532662,2,4,2,2,2,3,3,2,2,2,2,1,1,1,1,1,1,1,3,3
4532485,4,5,4,5,4,4,4,5,5,4,1,1,1,2,3,4,3,1,3,1
4433056,4,3,3,3,3,2,2,3,2,3,4,4,1,2,3,4,1,1,4,4
4064017,4,4,2,3,3,2,3,3,2,2,2,1,1,3,1,1,2,2,1,3
4092223,4,4,3,4,4,4,4,5,4,4,2,2,4,3,3,3,2,2,3,4
4501108,3,3,3,2,4,2,1,3,3,3,1,1,1,1,2,1,1,1,2,3
3706477,3,3,1,2,3,3,3,3,3,4,2,2,1,1,1,1,2,1,3,1
4192729,1,4,4,4,3,5,3,4,3,5,2,3,2,4,2,1,1,1,1,4
4550722,4,4,4,4,4,4,4,3,4,4,2,2,1,1,1,1,1,1,2,2
4407406,5,5,5,4,3,5,4,5,5,5,5,1,1,2,4,1,1,1,2,2
4374505,5,5,3,4,4,4,3,4,4,4,3,2,1,2,1,2,2,2,2,1
4525648,3,4,3,4,4,2,4,3,4,4,2,2,2,2,2,2,2,3,4,3
3759325,3,4,3,4,5,3,4,5,3,4,3,1,1,1,1,2,1,2,2,2
4444021,3,4,4,3,3,3,1,4,1,3,5,5,1,2,5,5,5,3,5,5
3959098,4,3,3,4,5,4,4,3,2,4,3,3,1,2,1,1,1,1,3,4
2964652,4,4,3,3,3,4,2,2,2,3,4,3,1,2,1,1,2,2,3,1
3921430,2,4,1,5,4,5,2,3,2,2,2,3,2,2,2,1,2,1,1,1
3851788,2,4,2,2,2,3,2,4,3,2,3,3,1,3,1,1,1,1,3,2
3851941,4,2,4,2,4,1,1,4,1,4,1,2,1,1,1,1,1,1,1,1
3690172,4,5,4,5,5,5,5,5,4,5,1,2,1,1,1,1,2,1,3,1
4270732,2,3,2,3,2,2,3,4,4,4,1,1,1,2,1,1,1,1,2,1
3720583,4,4,4,2,2,3,4,4,3,2,1,2,2,2,2,1,1,1,2,2
4491661,1,2,1,1,1,2,3,3,1,1,2,3,2,4,3,1,3,1,4,2
3760408,2,4,2,3,4,3,3,2,4,2,3,3,1,2,2,4,3,4,4,3
3804979,3,5,4,4,4,4,3,4,3,2,3,4,1,1,2,2,3,1,2,1
4054972,3,4,3,4,4,3,3,4,3,4,4,3,1,2,2,2,1,2,4,2
4269163,3,4,3,3,4,4,4,3,2,4,2,2,1,2,4,4,3,1,5,2
4538833,4,3,3,1,3,1,2,2,1,3,3,1,1,1,4,3,2,3,3,2
4106458,4,1,3,1,1,4,1,1,5,1,1,2,1,3,2,1,1,5,2,1
4448578,3,4,2,3,3,4,3,2,2,3,3,2,2,2,3,3,4,2,4,4
3005812,3,3,2,2,3,3,1,3,3,4,3,1,1,1,1,1,1,1,1,2
4504120,4,4,3,4,4,4,3,4,3,4,1,1,2,3,2,2,1,1,2,2
4029394,3,4,3,5,4,4,4,4,3,4,2,1,2,3,1,2,1,4,2,1
4192972,3,3,3,2,2,2,2,2,3,4,5,5,2,4,4,4,3,5,5,4
2997697,3,3,3,1,2,1,1,4,1,2,2,2,1,3,1,1,2,1,1,1
4198075,2,3,2,4,4,3,5,3,1,2,2,5,2,5,4,2,4,3,3,4
3077662,3,2,2,2,2,2,2,2,3,2,2,3,3,3,2,1,2,2,2,2
NA,2,2,2,3,3,2,3,3,2,4,4,3,4,2,2,1,2,2,2,4
3027478,4,5,5,5,5,5,5,5,5,5,2,1,4,2,1,1,2,1,2,3
2990992,3,4,3,2,2,4,3,4,4,3,2,2,1,2,2,2,1,1,2,2
4499335,3,4,4,4,4,4,4,4,3,3,2,1,1,3,2,2,2,1,4,1
4389808,3,4,2,4,3,4,3,4,4,4,1,3,1,1,2,2,4,1,2,2
3709204,4,4,3,4,4,4,5,5,4,4,3,3,1,3,3,4,1,2,3,1
4312558,5,4,5,3,4,4,4,2,4,3,2,2,1,4,4,4,4,2,4,2
4256821,2,4,4,3,5,3,3,5,4,4,4,2,1,4,4,3,1,1,4,4
4388203,3,3,3,3,2,3,2,3,3,3,1,2,1,2,1,1,1,2,4,2
4501003,2,2,3,3,3,2,2,2,2,3,2,2,1,1,3,3,1,1,2,3
4434823,2,4,2,2,3,1,2,4,2,2,1,1,1,1,2,2,1,1,3,2
4553305,4,4,1,2,4,3,5,5,3,4,2,2,1,2,2,2,1,1,4,2
3752608,3,4,2,4,4,3,3,4,3,3,1,1,1,1,3,3,2,1,4,2
4516252,3,3,2,4,3,3,2,2,2,2,4,3,1,2,3,4,2,1,1,3
4386691,2,3,1,3,4,1,2,2,1,3,2,2,1,1,2,2,1,1,3,1
4458412,4,4,3,3,2,3,3,3,2,3,1,1,1,2,1,1,3,1,4,1
3712582,3,4,2,4,4,4,4,4,2,4,2,1,1,1,1,1,2,2,4,3
4088755,4,4,4,3,3,3,3,4,4,4,3,1,1,1,1,1,1,1,2,2
3716734,4,4,3,3,3,3,2,5,3,4,2,2,1,4,2,3,1,1,1,3
4315570,4,5,5,5,4,5,5,5,5,4,1,1,1,1,1,1,1,1,2,1
4353685,4,4,4,3,3,3,2,3,2,4,2,1,2,1,3,2,2,1,4,4
4313398,5,5,4,5,5,5,5,4,2,3,3,3,1,4,2,1,3,1,2,4
4357708,4,4,4,4,4,3,4,3,4,4,2,2,1,1,1,1,1,1,2,1
4445314,4,5,4,3,4,4,2,4,3,3,4,4,1,1,1,1,4,2,4,5
4502353,3,4,3,5,3,2,4,4,2,4,3,1,2,2,2,3,2,1,4,3
4390237,2,4,4,4,4,3,3,5,3,4,1,1,1,1,2,1,2,1,2,2
3670873,3,3,2,3,3,3,3,2,3,4,2,2,1,1,1,1,1,1,2,3
4130830,3,4,3,3,3,3,4,4,3,2,3,2,3,3,3,2,4,4,1,3
3723322,4,4,3,3,4,4,4,4,4,4,1,1,1,1,1,2,2,2,2,2
4250326,3,4,3,4,4,2,3,4,3,3,2,2,1,2,4,3,2,1,4,3
3042859,4,1,4,2,1,1,2,3,3,2,4,3,1,2,3,3,3,1,2,4
4359280,4,4,4,3,3,3,2,4,3,4,2,3,1,1,3,3,4,1,5,5
4494115,3,3,4,4,5,4,4,3,5,3,1,1,1,1,1,1,1,1,1,1
4329676,4,3,2,2,2,2,4,3,3,2,2,1,1,2,1,1,1,1,1,1
2994037,5,3,5,4,4,3,3,1,4,3,2,3,3,3,1,3,1,1,3,3
4250350,3,4,4,4,4,4,4,4,3,5,3,1,1,2,1,2,1,1,2,3
2964868,4,4,5,4,3,4,4,5,4,4,1,1,1,1,1,1,1,1,2,2
4491313,3,5,4,4,4,4,3,4,4,3,4,3,1,1,1,1,1,4,1,2
3028759,3,4,3,2,1,4,2,4,2,3,3,1,1,1,3,4,2,4,4,2
4310419,4,4,5,4,4,4,3,4,4,4,1,1,1,1,1,2,1,1,2,2
4302994,3,4,3,2,2,3,3,4,3,1,1,1,1,2,1,1,1,2,2,3
4017751,4,3,4,3,3,3,2,3,3,3,5,3,1,3,4,1,1,1,5,3
4386448,4,4,2,4,3,3,4,5,4,5,1,1,2,4,4,2,2,2,4,2
4157560,4,5,4,5,5,5,5,4,4,5,1,1,1,3,1,1,1,1,1,3
4192624,3,3,3,3,4,2,4,3,3,3,4,1,1,1,1,1,1,1,1,1
2997859,4,3,4,3,3,2,1,3,1,3,2,3,1,1,1,2,3,1,1,1
4512697,3,4,3,5,5,3,4,1,4,5,3,3,4,3,3,4,4,2,4,3
3753955,2,4,2,4,2,4,3,4,1,3,1,1,1,1,1,1,2,1,1,3
4550722,4,4,4,3,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1,1
4518019,4,4,1,4,3,3,1,3,1,3,2,1,1,2,1,1,2,2,4,2
4454749,3,4,3,4,3,3,3,4,3,4,2,2,1,4,2,3,1,1,4,3
4371970,2,3,2,2,2,2,1,3,2,3,3,2,1,2,2,2,1,1,2,1
4387111,2,3,3,3,3,2,2,3,4,4,4,1,1,1,4,2,2,3,4,2
4494940,3,4,3,4,4,4,3,3,3,4,2,2,2,3,2,1,1,1,2,1
4475971,4,5,2,4,3,4,4,4,2,3,2,1,1,1,1,2,1,1,2,2
4357441,3,4,3,2,3,3,4,2,3,4,4,4,1,1,1,4,3,1,4,2
4410667,4,4,4,4,4,4,3,4,4,4,1,1,2,1,1,2,1,3,2,2
3697519,5,2,2,1,1,2,1,4,2,3,3,2,1,1,1,5,1,3,1,4
4489990,4,4,4,5,4,4,4,4,4,4,2,1,1,3,1,1,2,1,4,3
4460410,3,4,3,4,4,4,2,2,2,3,3,4,2,3,1,2,2,1,3,2
4537174,4,4,2,3,4,4,4,4,3,4,1,1,1,1,1,1,2,1,2,2
2843548,3,4,2,4,5,4,4,4,3,4,2,1,1,1,1,1,1,1,1,2
4522528,4,4,3,5,4,3,4,4,3,2,3,2,3,2,2,1,1,2,3,2
3684448,2,3,2,3,3,4,3,3,3,3,2,1,1,1,1,1,1,1,1,3
4062529,2,4,4,3,2,2,2,5,3,2,2,2,1,2,1,2,1,1,3,3
4367020,3,3,3,3,3,1,4,3,1,1,1,2,1,1,1,1,1,1,2,3
3061006,3,4,2,3,3,4,4,4,3,3,3,2,1,2,1,1,1,1,2,2
3675505,3,2,4,1,2,2,2,3,2,2,3,4,2,4,2,3,3,2,2,4
3985084,3,4,3,5,4,4,3,4,5,4,1,1,3,2,1,1,1,1,2,1
4320307,4,5,3,4,5,4,5,4,4,4,3,1,1,3,3,2,1,2,3,1
3790174,3,3,1,4,4,4,2,4,3,3,3,2,2,2,2,2,2,4,2,2
4255834,4,4,2,4,4,5,4,4,3,3,1,1,1,1,1,1,1,1,1,1
2455336,4,5,5,4,5,4,4,5,4,4,2,1,1,2,3,1,1,2,3,4
4534162,4,3,4,3,3,4,5,4,4,2,3,4,1,1,1,2,1,1,5,3
4518463,3,4,3,4,4,4,3,3,3,4,3,1,1,3,2,2,3,1,2,3
4049239,4,3,4,2,3,2,2,3,2,4,1,1,1,2,1,1,1,1,2,1
4433194,5,5,4,5,5,4,4,5,5,5,2,2,2,3,1,1,3,1,3,1
4441024,3,5,4,5,5,5,5,5,3,5,4,3,1,3,4,4,2,3,5,4
4098322,3,4,2,4,3,2,1,4,3,4,1,1,1,1,1,1,1,1,1,1
3702835,3,3,3,2,3,1,4,3,3,3,3,4,3,3,4,4,3,3,4,3
3972484,3,3,3,2,2,3,1,4,3,3,3,3,2,2,1,2,2,1,3,2
3731629,4,4,2,5,4,4,3,4,3,4,3,2,1,1,1,3,4,2,4,4
4250521,3,4,3,3,4,3,3,4,4,2,2,1,1,2,2,3,1,1,2,3
4405906,3,4,3,3,3,1,2,3,2,3,1,1,1,1,1,1,1,1,2,1
4091500,4,4,4,3,4,4,4,4,4,4,2,2,1,3,2,2,2,1,3,3
2889514,3,4,3,4,4,4,3,3,4,4,1,1,1,1,1,1,1,4,2,1
4434580,3,4,4,2,3,2,3,4,1,4,1,1,1,4,2,1,1,2,3,2
4250569,2,4,4,2,1,4,4,4,1,1,1,1,1,1,2,1,4,3,2,1
3742918,4,4,3,3,3,4,1,3,3,4,1,1,1,1,1,2,2,1,1,2
3027889,4,4,4,4,3,3,1,4,1,4,2,1,1,2,1,1,1,2,4,3
4372585,4,4,4,4,4,3,4,3,4,2,2,2,1,3,2,3,2,2,4,3
4140799,4,2,2,2,2,4,2,3,4,4,3,2,1,1,1,1,1,1,1,4
4528495,3,3,4,2,3,2,2,2,3,2,3,2,1,1,1,1,2,1,3,1
3808654,3,4,2,2,4,3,3,4,2,3,3,1,1,1,1,2,2,2,1,3
3071056,4,4,3,3,3,2,3,3,4,4,1,1,1,1,1,1,1,1,3,1
4439041,4,4,3,3,4,3,2,3,2,2,4,3,1,2,1,1,2,2,3,1
4522204,4,4,4,3,3,3,3,3,3,3,4,2,1,1,2,2,1,1,3,3
4473610,4,4,3,4,4,3,4,4,4,4,1,2,1,3,3,1,2,2,4,3
4507546,4,4,2,3,3,4,3,3,3,3,1,1,1,2,1,1,1,1,3,1
4492372,3,3,4,3,4,3,2,2,2,3,3,3,1,2,2,2,1,1,4,3
3905830,2,4,2,2,2,2,1,2,1,2,3,3,1,2,1,1,1,1,3,3
3025627,3,4,4,3,3,2,1,4,3,4,2,2,1,1,1,1,1,2,1,1
4386253,5,5,4,4,3,4,3,3,4,5,4,2,1,1,1,1,2,1,2,2
4193020,4,4,3,5,5,2,4,3,4,4,1,2,1,1,1,1,1,1,2,2
4418641,4,4,3,3,2,3,4,3,3,3,2,2,1,4,1,1,2,2,2,1
4283713,3,4,3,2,2,2,2,4,4,3,2,1,3,2,2,1,1,1,1,2
4377340,3,2,1,2,2,1,3,3,3,3,1,1,1,1,2,2,2,1,2,1
4074175,4,4,3,3,4,4,4,4,4,3,4,3,4,4,2,4,2,1,4,4
4249444,2,4,2,1,2,2,4,2,2,1,1,1,1,1,1,1,3,1,4,4
4522357,4,5,4,3,4,3,4,5,3,5,1,1,2,1,1,1,1,2,3,1
4130758,3,3,3,2,2,2,4,3,3,2,4,4,1,1,3,2,2,1,3,2
3033202,3,4,2,4,4,2,4,3,2,3,1,1,1,2,1,1,1,1,1,1
3783826,2,4,2,4,2,3,2,3,2,3,2,2,2,3,2,2,2,3,3,3
3922384,3,4,2,4,2,3,3,4,2,3,1,1,1,1,3,1,1,1,2,3
4236772,3,5,4,2,3,3,3,2,2,2,4,1,1,3,2,3,2,4,4,3
2724754,4,5,5,4,5,4,4,4,3,5,2,1,1,1,1,1,2,1,4,4
4250545,3,4,2,3,4,4,3,4,4,3,2,3,2,1,2,3,1,1,4,2
4398385,3,4,3,5,3,3,4,4,2,4,1,3,1,2,1,1,1,1,3,1
4525402,2,2,3,4,4,3,2,4,2,3,3,4,2,3,4,4,4,1,4,3
4006768,3,4,3,3,3,4,4,5,3,3,2,1,1,2,1,1,1,1,1,1
4046953,4,4,4,3,3,4,3,3,4,3,2,1,1,2,1,1,2,1,3,3
4100068,4,4,4,3,2,2,3,4,4,3,4,4,2,1,2,2,4,1,2,2
4433194,5,5,3,4,5,4,4,5,5,4,2,1,1,2,1,1,2,1,3,1
4312558,2,4,4,4,4,3,3,2,3,4,4,2,4,2,1,2,2,3,3,1
4130830,3,3,4,2,4,3,3,3,4,4,1,1,1,4,1,1,1,2,3,1
4088755,3,3,4,3,3,3,3,4,4,3,2,3,1,3,2,2,2,2,4,2
3892222,2,2,2,2,1,2,2,1,3,1,1,4,2,4,1,2,1,1,1,1
4127842,4,5,2,4,5,2,4,4,2,4,1,1,1,1,1,1,1,2,1,3
4059994,2,4,4,3,2,3,2,3,3,3,1,4,1,2,1,1,2,1,4,2
